timestamp,open,high,low,close,volume
2017-08-17 04:00:00,301.13000000,307.96000000,298.00000000,307.96000000,1561.95305000
2017-08-17 08:00:00,307.95000000,312.00000000,307.00000000,308.95000000,1177.71088000
2017-08-17 12:00:00,308.95000000,310.51000000,303.56000000,307.06000000,1882.05267000
2017-08-17 16:00:00,307.74000000,312.18000000,298.21000000,301.60000000,1208.05192000
2017-08-17 20:00:00,301.60000000,310.85000000,299.01000000,302.00000000,1200.94182000
2017-08-18 00:00:00,302.00000000,306.47000000,295.19000000,301.40000000,1690.58319000
2017-08-18 04:00:00,301.40000000,309.49000000,298.41000000,306.24000000,1732.52616000
2017-08-18 08:00:00,306.24000000,311.79000000,303.22000000,307.78000000,1213.01283000
2017-08-18 12:00:00,307.78000000,310.29000000,296.32000000,298.80000000,1358.99471000
2017-08-18 16:00:00,298.80000000,301.11000000,287.37000000,293.83000000,1620.71499000
2017-08-18 20:00:00,295.46000000,295.46000000,283.94000000,293.96000000,1922.01458000
2017-08-19 00:00:00,293.31000000,299.84000000,292.83000000,293.22000000,282.19297000
2017-08-19 04:00:00,294.69000000,299.90000000,287.01000000,290.16000000,235.29210000
2017-08-19 08:00:00,290.16000000,293.17000000,278.00000000,282.58000000,1139.03045000
2017-08-19 12:00:00,281.39000000,290.85000000,279.56000000,288.64000000,288.29994000
2017-08-19 16:00:00,288.64000000,295.00000000,284.16000000,293.31000000,127.38589000
2017-08-19 20:00:00,290.60000000,294.90000000,288.80000000,290.91000000,73.99638000
2017-08-20 00:00:00,289.41000000,292.42000000,285.96000000,292.41000000,68.40092000
2017-08-20 04:00:00,287.97000000,295.56000000,285.39000000,292.08000000,252.26228000
2017-08-20 08:00:00,293.02000000,296.89000000,282.85000000,295.00000000,240.75968000
2017-08-20 12:00:00,295.00000000,296.92000000,292.28000000,295.10000000,67.36470000
2017-08-20 16:00:00,295.10000000,300.53000000,293.28000000,297.88000000,361.56695000
2017-08-20 20:00:00,297.87000000,300.53000000,294.51000000,299.10000000,1519.78418000
2017-08-21 00:00:00,299.10000000,300.90000000,294.60000000,299.85000000,723.80595000
2017-08-21 04:00:00,300.03000000,329.49000000,299.11000000,318.50000000,888.57113000
2017-08-21 08:00:00,317.48000000,333.66000000,312.60000000,331.53000000,207.37686000
2017-08-21 12:00:00,331.33000000,346.52000000,325.42000000,334.94000000,1227.44025000
2017-08-21 16:00:00,334.34000000,342.72000000,316.82000000,329.71000000,1715.07272000
2017-08-21 20:00:00,332.27000000,332.74000000,316.12000000,323.29000000,457.17851000
2017-08-22 00:00:00,321.04000000,330.41000000,280.00000000,280.00000000,809.61524000
2017-08-22 04:00:00,144.21000000,310.24000000,144.21000000,300.35000000,707.47249000
2017-08-22 08:00:00,300.35000000,313.16000000,296.00000000,308.03000000,2176.12505000
2017-08-22 12:00:00,311.16000000,311.24000000,301.48000000,308.39000000,1756.83060000
2017-08-22 16:00:00,305.08000000,320.76000000,305.08000000,307.03000000,1304.25110000
2017-08-22 20:00:00,307.03000000,313.99000000,305.08000000,309.80000000,1202.05640000
2017-08-23 00:00:00,312.25000000,319.78000000,309.41000000,317.26000000,1088.33347000
2017-08-23 04:00:00,315.45000000,324.99000000,315.35000000,319.06000000,1376.06321000
2017-08-23 08:00:00,319.06000000,324.51000000,318.02000000,319.20000000,1285.87403000
2017-08-23 12:00:00,319.20000000,322.00000000,313.75000000,319.20000000,2106.38559000
2017-08-23 16:00:00,317.87000000,322.34000000,315.53000000,318.57000000,1635.49673000
2017-08-23 20:00:00,318.57000000,320.20000000,312.05000000,315.74000000,1173.57266000
2017-08-24 00:00:00,315.74000000,318.45000000,314.01000000,315.22000000,1061.17398000
2017-08-24 04:00:00,315.22000000,322.36000000,314.31000000,318.54000000,1074.07592000
2017-08-24 08:00:00,318.54000000,323.61000000,316.14000000,323.61000000,1670.50319000
2017-08-24 12:00:00,322.51000000,328.04000000,317.90000000,321.20000000,1138.04846000
2017-08-24 16:00:00,323.67000000,325.35000000,318.97000000,321.23000000,909.12592000
2017-08-24 20:00:00,321.23000000,326.33000000,318.97000000,323.42000000,900.34445000
2017-08-25 00:00:00,323.42000000,330.44000000,323.42000000,326.55000000,1406.84850000
2017-08-25 04:00:00,326.55000000,335.00000000,326.55000000,330.29000000,1115.60692000
2017-08-25 08:00:00,330.29000000,335.41000000,327.40000000,331.26000000,1199.42604000
2017-08-25 12:00:00,329.68000000,335.33000000,328.72000000,333.15000000,1961.17800000
2017-08-25 16:00:00,335.29000000,338.28000000,325.42000000,328.71000000,751.25954000
2017-08-25 20:00:00,329.91000000,332.27000000,324.90000000,327.24000000,691.65062000
2017-08-26 00:00:00,327.24000000,332.27000000,323.41000000,323.46000000,569.57801000
2017-08-26 04:00:00,323.46000000,329.69000000,323.41000000,327.90000000,1070.69850000
2017-08-26 08:00:00,328.45000000,331.25000000,326.69000000,327.89000000,856.54100000
2017-08-26 12:00:00,328.25000000,335.44000000,324.06000000,327.00000000,940.58482000
2017-08-26 16:00:00,327.01000000,334.17000000,326.70000000,331.19000000,803.00095000
2017-08-26 20:00:00,332.68000000,334.17000000,329.33000000,330.79000000,637.28193000
2017-08-27 00:00:00,332.18000000,338.28000000,330.79000000,331.62000000,1056.62234000
2017-08-27 04:00:00,334.50000000,338.29000000,331.49000000,332.77000000,689.16680000
2017-08-27 08:00:00,332.77000000,338.42000000,330.73000000,333.94000000,857.24989000
2017-08-27 12:00:00,333.93000000,336.99000000,331.88000000,334.67000000,665.54231000
2017-08-27 16:00:00,335.04000000,341.47000000,332.97000000,339.64000000,795.13177000
2017-08-27 20:00:00,341.47000000,348.13000000,337.12000000,348.13000000,571.72404000
2017-08-28 00:00:00,348.11000000,351.00000000,343.44000000,343.44000000,740.63428000
2017-08-28 04:00:00,343.43000000,343.69000000,331.95000000,338.77000000,1139.94898000
2017-08-28 08:00:00,340.89000000,342.86000000,336.54000000,341.90000000,636.04761000
2017-08-28 12:00:00,339.62000000,347.41000000,339.34000000,341.83000000,587.29518000
2017-08-28 16:00:00,341.83000000,347.42000000,340.49000000,344.30000000,759.06227000
2017-08-28 20:00:00,342.54000000,348.50000000,342.16000000,346.00000000,416.19338000
2017-08-29 00:00:00,347.00000000,353.23000000,346.00000000,350.03000000,276.84576000
2017-08-29 04:00:00,351.19000000,360.79000000,350.02000000,354.18000000,381.62720000
2017-08-29 08:00:00,354.17000000,367.13000000,354.01000000,356.75000000,463.44028000
2017-08-29 12:00:00,358.10000000,367.40000000,358.10000000,364.57000000,737.95570000
2017-08-29 16:00:00,365.74000000,373.66000000,362.79000000,367.44000000,694.84255000
2017-08-29 20:00:00,367.44000000,377.60000000,367.36000000,374.70000000,477.42276000
2017-08-30 00:00:00,374.70000000,377.80000000,367.37000000,373.00000000,344.29846000
2017-08-30 04:00:00,373.00000000,393.71000000,372.92000000,378.14000000,452.43879000
2017-08-30 08:00:00,378.16000000,384.33000000,362.05000000,375.90000000,1349.92146000
2017-08-30 12:00:00,373.01000000,385.33000000,370.49000000,379.38000000,1027.51160000
2017-08-30 16:00:00,379.38000000,389.80000000,378.72000000,383.38000000,678.10192000
2017-08-30 20:00:00,385.34000000,387.29000000,380.74000000,385.93000000,594.32385000
2017-08-31 00:00:00,384.64000000,384.64000000,377.78000000,383.51000000,676.39980000
2017-08-31 04:00:00,383.66000000,385.94000000,379.21000000,383.14000000,482.67689000
2017-08-31 08:00:00,381.89000000,387.42000000,378.85000000,387.42000000,788.36410000
2017-08-31 12:00:00,385.82000000,389.36000000,383.48000000,383.76000000,905.28394000
2017-08-31 16:00:00,384.38000000,387.39000000,383.13000000,384.45000000,878.88372000
2017-08-31 20:00:00,385.10000000,388.25000000,383.19000000,384.79000000,704.26010000
2017-09-01 00:00:00,386.44000000,394.39000000,384.79000000,390.86000000,752.09698000
2017-09-01 04:00:00,392.65000000,394.27000000,383.18000000,388.40000000,754.44472000
2017-09-01 08:00:00,389.48000000,393.08000000,387.46000000,389.64000000,865.19825000
2017-09-01 12:00:00,389.56000000,391.20000000,385.88000000,387.01000000,827.84309000
2017-09-01 16:00:00,387.91000000,393.40000000,386.05000000,388.08000000,797.61671000
2017-09-01 20:00:00,389.62000000,394.02000000,388.08000000,388.46000000,201.48459000
2017-09-02 00:00:00,388.58000000,394.32000000,373.66000000,378.52000000,916.21546000
2017-09-02 04:00:00,378.51000000,379.60000000,347.00000000,363.70000000,1906.75794000
2017-09-02 08:00:00,364.83000000,364.84000000,350.42000000,357.00000000,1296.25993000
2017-09-02 12:00:00,358.25000000,360.28000000,327.09000000,341.72000000,1569.16565000
2017-09-02 16:00:00,341.72000000,345.27000000,329.73000000,336.18000000,1353.98239000
2017-09-02 20:00:00,338.08000000,343.15000000,320.08000000,343.14000000,1197.94587000
2017-09-03 00:00:00,343.56000000,352.67000000,340.20000000,348.85000000,1014.47822000
2017-09-03 04:00:00,348.85000000,367.28000000,348.84000000,357.81000000,697.53237000
2017-09-03 08:00:00,357.82000000,363.45000000,334.75000000,336.54000000,1200.03896000
2017-09-03 12:00:00,337.69000000,348.22000000,320.08000000,329.34000000,1590.16682000
2017-09-03 16:00:00,329.35000000,347.73000000,328.30000000,343.03000000,451.76818000
2017-09-03 20:00:00,343.61000000,347.68000000,337.35000000,341.77000000,299.63756000
2017-09-04 00:00:00,339.29000000,344.55000000,328.27000000,329.62000000,348.00230000
2017-09-04 04:00:00,329.62000000,339.26000000,270.38000000,275.01000000,1369.08087000
2017-09-04 08:00:00,284.51000000,314.27000000,270.00000000,289.93000000,2246.11858000
2017-09-04 12:00:00,286.35000000,298.18000000,267.94000000,269.54000000,1435.02347000
2017-09-04 16:00:00,268.93000000,302.55000000,268.20000000,296.43000000,660.72272000
2017-09-04 20:00:00,299.04000000,312.92000000,282.36000000,283.77000000,678.86267000
2017-09-05 00:00:00,286.81000000,298.74000000,235.55000000,271.12000000,2602.05439000
2017-09-05 04:00:00,269.61000000,297.25000000,268.11000000,296.52000000,1541.68659000
2017-09-05 08:00:00,296.56000000,299.64000000,282.52000000,295.98000000,1497.65197000
2017-09-05 12:00:00,295.79000000,304.99000000,289.10000000,291.66000000,1281.64552000
2017-09-05 16:00:00,290.07000000,321.52000000,285.94000000,318.26000000,677.80125000
2017-09-05 20:00:00,318.71000000,320.45000000,309.76000000,312.09000000,743.57952000
2017-09-06 00:00:00,313.29000000,333.12000000,312.09000000,325.73000000,1625.39279000
